Dates,AK,AL,AR,AZ,CA,CO,CT,DC,DE,FL,GA,HI,IA,ID,IL,IN,KS,KY,LA,MA,MD,ME,MI,MN,MO,MS,MT,NC,ND,NE,NH,NJ,NM,NV,NY,OH,OK,OR,PA,PR,RI,SC,SD,TN,TX,UT,VA,VI,VT,WA,WI,WV,WY,avg_USA
2019-03-11,134.67907841350316,61.086123450910605,62.574902599714974,67.05138575469404,87.63056595827051,71.18693869643587,56.07576737396478,107.8158472535089,50.740642003280065,86.04565319474091,80.16478289509219,154.6156803323529,68.26444094735781,70.81362811423783,65.89270774933122,66.76647116047097,96.83876489395769,57.393750650543744,47.59728061250304,75.06387607873644,57.600530318429,94.75133738524649,63.922478838730214,79.06983044464327,68.13299445537223,76.21390976705754,86.30055118442999,67.41257935122678,83.42660144684095,65.14064336195268,61.63077540456748,67.21894541331308,73.889716858733,90.65406368006542,86.9746594244158,57.93951065100895,65.20947242684115,76.92366313210728,64.6561635138786,47.619850654548884,72.00947820189819,59.090892324305365,69.85974529176966,70.22145780698361,116.51138920030071,80.89115756990253,71.04129940912254,158.49830164470237,78.44199983365482,86.65748175053072,66.49168623078923,67.62537339664297,71.0013128522332,76.81751210112927
2019-03-18,118.16961887954768,60.63775976627863,81.99136563109873,64.68531562448318,88.1677479002686,81.90893650044372,59.9571182923796,92.84923986911129,44.52027115607728,85.02208118756164,76.08826350352624,159.20328492630782,78.80839764865215,79.95470323264125,68.01263956314521,57.616279140822705,71.19700104888041,46.54332857103847,48.25207838394466,68.0415174900016,61.358393306256104,82.81407499244114,60.90899394365492,79.58655448440561,66.45106172948027,56.51191261835461,92.70375174328954,55.22813222071695,81.46778661991429,66.94739611720425,57.303673319120655,60.58735519481597,63.59712344516039,88.67082002503444,86.1637434719991,58.779626735947026,87.89759010632953,87.19333798378565,58.65562022437785,52.998689909683854,67.63020753434272,53.223922421483174,70.5534575510117,65.50504006020057,98.01288183798269,83.04165628283529,61.84818183551437,188.14078246441727,49.838042877157505,82.00538996064536,81.40269322139002,45.408151427331035,90.24473481152552,74.98693827913247
2019-03-25,109.10793956037311,57.351358121657704,52.866079913313634,62.12957824257244,91.45351735272013,86.4345964671806,51.810259939384785,73.5211230999848,46.1889100491196,79.57045218031463,70.52582386477569,148.5145323956412,47.07530033682107,72.11801257921256,66.82576257615816,71.21710352570625,70.38148381838519,53.30397035887147,44.82129534104811,60.92896003096642,54.305289444555214,70.57672911830024,68.61343756440243,75.26189856784204,60.392265848496905,52.5333751910606,83.08506563450982,53.425929688724956,65.55677544980773,57.54593026292543,56.65706335989974,52.116236410490416,59.46160833748515,86.43808766250723,80.14323773991788,53.48780249202219,56.22728250463121,92.63900296573792,60.41653897414758,38.54401448113468,53.428785909266566,49.883644044942066,72.44808952206508,59.11267776986527,89.83181743706041,69.48580410795147,62.59443046608348,237.4616170594577,51.07828134294092,82.64631892631611,73.39089365999233,48.10657870901914,78.62975388872198,70.22023253389602
2019-04-01,118.07383645263296,52.515171584809096,54.242844686912115,64.37038938961653,93.23896517989809,80.19331401294089,61.56515412881732,80.88309826920482,56.44439427897888,80.24174050051823,75.67384398026032,146.57477033949587,49.62528091111447,77.69456343697995,56.38506904109887,58.64873686513901,66.56723955424575,58.78412117675871,43.335660142578966,66.02247708970754,48.428287438357046,61.09238360902462,73.91185900921222,74.05355327177986,51.88008447188514,49.39872629518649,78.5689438580129,53.30797253755629,67.9288325207947,54.896900545702216,50.270966891019,49.23224796203541,61.78672340441143,91.04952481356631,76.87308388177559,46.40136185911953,51.72120895895414,84.7023554473609,57.00159861459482,52.88736075004847,54.89496625960171,52.726860045577354,72.32720131812016,57.71739740306588,88.07412303008442,79.90455867725035,63.36431670359593,154.23629022132596,61.72822276531953,83.95936148811761,58.1472768666215,43.08711223260643,97.33240179863093,68.75424030135895
2019-04-08,115.98567894061031,49.34641026426958,49.570333672652865,62.174441333927824,92.14189588353958,78.4341265801535,55.10982499055778,80.29568386195686,51.759542170843275,81.84947611282844,69.54534818739491,147.04147781252664,47.93211281462897,69.62695152029518,59.198091994147255,49.49798863359447,65.87634761657496,44.33250454124097,53.03822891161554,74.11588748656436,50.304892435392254,79.00917787501398,63.23206583781896,65.53090801297101,58.80546004990489,47.79093034037814,64.34285084399225,55.53289221383639,61.842682699095754,56.99002490942036,55.14347561566757,55.512498947913116,60.125938345005004,94.89215270003344,81.4806199933436,46.908147946820485,52.34754675616127,79.98671873617442,56.28429368238738,60.322813545131396,60.44781825384875,55.59933514687138,62.63015350122495,63.25772276400676,86.4282194574809,66.94351946369143,63.7268184240856,116.17194186758113,74.92564059376211,89.58145350936742,58.92629537016496,51.8608195621598,62.19535847681741,67.09346304164995
2019-04-15,112.62638638900071,48.460956874978784,44.67158902598008,60.638258782548796,88.77934737300413,72.61925546624529,48.46023024035998,88.77912781064305,45.982070025870904,78.1067940342392,69.08513897090349,160.77942273933454,49.675247309234116,71.7565924234647,62.89262656247029,44.175132968521254,66.32436476494426,43.089033940244896,54.296334438926294,65.7211538975275,47.03873533841541,59.12455688934933,55.956832837654154,63.064031468351466,51.74092224543157,49.13939212864165,77.06792214282122,58.521477440651324,72.88116013802008,56.81664594270024,52.901240923097646,54.35362195708566,62.891015933844756,92.26243453256693,80.51262574222194,46.16331856323122,51.7440764304496,75.56193815121559,56.78455689038012,49.46807983261818,58.170514877950446,55.48305708992532,70.70605499374082,58.78465909222642,92.43311449119844,73.44711377976039,60.577689751494034,205.201490634813,62.4089997891224,76.75624926009219,62.08015857407628,50.33699220874321,73.89830936484114,67.75845383915424
2019-04-22,145.11348660532337,41.19460437989756,51.62822519340936,62.73808160564278,84.15469085539708,74.7093348768361,44.163081773021325,75.63715034901874,47.3476456263379,83.35053571637094,68.83201279875125,170.05275567870018,48.328141226849795,67.62102475581696,59.14469487391279,43.656373821573794,67.12973751695111,41.661225277975845,52.09342829815518,57.19582414238091,53.6386872555783,54.95421319837814,57.99141597093285,59.646279621287135,49.765996271244965,52.85964422410223,57.02478570207474,53.97452349807264,58.90701959123912,51.3566584801561,72.65003547627006,63.13716369990569,63.94768585006393,88.50177902474242,84.39226880193344,47.549437203906095,50.02669926109544,72.50918548397608,57.339127548573636,63.5926055010183,41.36388152950892,48.2531460452003,72.127830363709,57.79713640574201,86.19174044656836,74.45149361730941,55.92446999922056,213.64522078666138,74.49037551906585,80.40795483551366,62.1882260356366,43.3090291901968,71.08294398985484,67.56133426039739
2019-04-29,140.26461240665932,50.95859840225917,49.58338474302194,65.34713084244851,84.76288142961907,76.76383884190592,46.98066312320598,75.55866639322659,44.62069647669725,83.79303026728992,65.35796052634302,169.45353241290294,46.389369816057794,65.95939937189686,57.816776289599495,46.29196046504281,69.06296795178001,39.63928872500088,46.343361009760095,64.86490846197303,47.90379076889981,73.57785407572027,57.79892830839972,65.73272568772786,50.51759480869286,51.94694087859096,76.76831805660467,51.18095110659397,65.45604245247081,56.38574992847864,51.38923770593096,54.64188544950896,56.10949896356296,94.4342319007484,80.5291568817329,44.886232300835616,45.65180498152354,70.99743768166758,56.57191049766181,45.04958379445846,56.416912947293795,47.06356779316478,76.9433660110377,59.66072890116064,82.9248143713649,72.15177857922771,56.70226246408546,160.62039790964425,72.58265540425714,82.45061999179656,57.274271908620825,49.76498271675339,65.78754387479255,66.56012843508869
2019-05-06,108.40897647324236,51.40637235439209,58.077266019020996,70.83455803953495,90.12412784345541,80.58749560322569,45.950331067628404,82.03035085641092,60.615036522826365,85.52071417538446,73.06855732504704,184.99689437065464,52.78819001244545,79.80420894125916,58.757836660957864,49.37740454157687,61.81256542625551,46.86245274433879,48.962405813032944,63.441017357629775,49.23764973191261,50.96509113762053,60.319320218287274,66.23635351891072,53.77980069994622,55.638975635394246,78.69830146353287,58.411967726429346,57.18526638992679,56.91249048222388,63.14563353128539,52.89715768056911,65.19779238388934,92.056517285191,79.64813404538066,48.853524088466514,56.15991566734842,78.54093038147342,58.74292114224907,48.826214809116685,47.03290236700847,49.87032202333575,74.31443867665422,63.86967223991949,86.3169494363191,84.27631237689688,61.52817899574544,227.6118868032596,82.38609386309713,84.72058942341829,53.04984889616721,51.22800035324934,64.83296596334475,70.11167701105451
2019-05-13,127.42578330971986,53.50732977672509,55.20158013756564,71.14813810217862,89.78348847772064,89.5632511141982,50.95137027798354,82.16863772119432,46.201903157958185,87.02389625000211,72.19383452008799,166.41435207804702,54.581375643733466,68.12753574375337,60.822655479045636,52.792116463858385,70.18702663079982,51.49243874204318,55.35555449577826,63.48720431917189,50.034413769060116,48.762817226065756,61.749766101166955,62.06717677691327,54.014670560278674,56.65036056005703,75.95881303727589,55.64709280693437,68.16356488994877,65.26298533506207,49.659017808449796,53.896869430493574,71.2773422099344,89.9152841564321,77.73900300178579,48.939559679076794,54.550961470696585,76.59744871861544,61.90987335927685,55.449341111008,65.84244000680394,51.716294284434916,70.58343376380242,63.03893618364545,77.95663244769659,87.31182820489349,65.68328079962204,207.41685114581054,60.64957987849089,87.13676464271866,55.75706066942543,51.13749800282972,74.75035735033381,70.2954111666152
2019-05-20,112.24121615221416,52.90650871417082,61.705011158208116,73.80278014254971,91.13034757721432,88.06970203011866,56.4875477890709,81.51175404753245,49.64492123066664,87.19918123196095,74.17894203753363,177.44979107730396,53.97915661663105,77.70012964235687,64.06897660381739,49.608030954897615,78.68692480708326,53.25304748325001,58.30179024773975,67.4941605113725,54.23592611011661,65.40906166140707,61.6567787940731,71.30195422236378,61.232833368352146,56.979136889846096,66.78853434934817,57.91378444045149,65.41247041889433,65.7387826422968,54.13938503354567,53.97206154347749,73.05808417731114,89.92297163213303,82.25613331381692,52.00363816235353,59.64286675935765,74.46795694624393,63.69708992209414,45.38243738450922,63.109808897117965,52.40991793646864,87.18368754567952,66.21065872828453,92.42528322808948,86.0541636763477,66.14878990876952,152.85279075990573,68.16934727461008,86.27468761317547,60.9865117194482,59.66086207031184,77.51504670523158,71.76666724322878
2019-05-27,145.19932068781162,55.67334666162993,61.71226644182197,73.94849942528181,89.52353808632981,85.23274197825704,46.49330106339934,92.95710812593136,35.86921927489238,86.19817061223873,79.33638379926127,184.5052189039067,53.65891464466196,84.7476817564112,61.71181255966106,54.19283850596933,78.94412171502726,46.811165123128035,58.598146571586454,64.98382539692155,52.04726015330946,70.1330747023943,61.0689145970648,72.24465748431692,61.21467468863956,57.75852123517551,74.83545437687877,57.73834344837001,67.43312187233897,61.55976322745392,53.79893542125402,51.43301320331314,69.03282367595645,88.836628021558,80.98008264408996,51.86578217274514,62.487085111742886,76.8603362056502,60.63988322359176,37.43623030335639,50.96659313296307,49.55910071742514,72.19062534117603,67.1495139241771,93.07155686827903,83.34031940583071,65.30767645330337,170.54659399295718,51.373657720511176,83.08812407927827,61.46960918286771,47.27631630097163,60.14952689826233,71.04134756832703
2019-06-03,117.753613272094,49.62509093663268,57.92540596830847,74.97212085375715,90.16834753610814,82.23414548456597,48.000234039176796,77.03846414440017,42.37335395911421,85.04102592745345,77.62209373117881,161.29925036775273,58.707718163136136,76.41001930235144,59.281841661404144,51.41955265184423,73.80770827408492,49.42933541866988,53.83421202965609,59.74311370005376,49.51243691371799,72.10560878247706,56.98522804863292,67.80914514232522,61.68863586444707,55.14737315074724,69.65633015893356,54.88396040938105,73.43565089942977,62.906214480833775,55.68361633693943,52.87345793752617,72.01460010164705,91.96113988061157,76.5638504327774,53.264521080049256,62.43464579186908,66.75123989277996,59.14252075644732,51.00638735359319,49.14096705052486,51.30954062183296,79.04569268009567,63.5252895441984,90.43346092833816,76.425581613921,61.60122770247728,123.14580447846865,67.45874989943503,77.00105514630417,56.55838927107651,57.01366020083906,78.00454128578521,68.73919191056994
2019-06-10,130.09029996181474,56.19538067423437,57.08776844226082,74.64415942473858,91.34235276686407,82.51710654576715,57.737438315924386,82.78091429714854,42.63332653291272,89.69158095347096,76.59468266116744,164.70574233101715,56.3095511102611,87.21715198964483,61.62634150699039,57.45878889168314,78.71403662033082,51.27604372878794,54.142902195256504,62.415605838813455,52.004632481428146,63.20358572923747,58.59265595579678,71.87478048103777,61.721307320198115,59.59678674835517,70.26130567498257,60.39206388429236,97.5273835421227,71.11270930044455,55.271996114573184,51.61298168868641,69.87174418291745,88.68480492381599,76.94392479645704,52.42940437351857,67.23637435715155,85.45483082096827,60.63833902945585,53.810199974589345,48.161389455829074,55.30796135582596,72.53690559999518,65.49121731263229,94.23984387027184,83.62721799824696,67.3901558013601,103.23996326509871,58.2097936049359,83.92964825053059,59.48489629017486,57.761038359178535,78.7074430306637,71.16057472384645
2019-06-17,128.97679310612662,57.61661029103285,58.756295693593856,78.48804369628142,92.7003832518913,85.96754541581673,52.54804232343645,80.54624521524377,50.553896011474656,90.47829576079303,81.04005997267843,169.14366806640032,55.1352440578768,95.13812710522629,60.31210947562651,56.68264998160974,75.51282338581413,56.45119010814048,57.18812180381006,64.43213147859824,54.2095247271735,63.44001844357822,61.64629280937599,67.22279898659265,59.5471450398728,56.55879600439395,74.6384911844674,64.64034200235828,63.30689163685561,68.71934574736397,57.01448495585581,49.275515793286324,72.5281252186182,90.31350183333834,72.793634878885,56.50832660045626,59.95816306732053,83.81796146767827,61.958599404989464,47.32068824966221,45.42691904310524,54.3456692229258,66.44110279222015,65.4235040298645,90.44333549184677,91.22031685842441,62.14905992147958,201.1009436624913,64.81359494943068,81.60568839884465,70.09556505960553,52.93311296534645,89.22933690753914,72.98707685956073
2019-06-24,122.50246779019069,58.18087949277693,65.50600959987413,77.37610271295522,91.84237058329036,80.31352727147096,49.1500122273564,87.89638784809775,48.37487927556555,87.08849375470861,78.32777197088268,160.9973590867232,53.09159687344138,83.91625018248182,63.01196728835657,55.5634301571876,79.86899630785413,57.77137352272778,56.588439848791275,62.512931915187046,54.97059658732282,66.11596271745037,63.82678333557011,68.0303520606863,61.72609959528351,63.57330800723307,84.89349233138431,61.91081083983103,83.92053252695612,71.5036274082075,64.999202444852,53.05952913461401,67.98350870440107,87.80248810731872,73.12656962459775,52.611219442461284,60.588659053405415,85.31738831930052,61.890779771383784,56.75970518194932,58.46151367186425,56.59564499365208,84.32394203773562,71.44621741052703,96.38283737253329,86.25878542900287,62.57585257863683,107.545229866157,66.86043231838416,82.91239507529879,59.8278248409224,56.26755211537938,77.46119112482044,72.29077890073665
2019-07-01,119.44019768544445,55.13797387469859,63.661430807262725,79.27862421146271,84.38401848130083,82.47113565833914,46.51571468982337,86.3377802899748,43.69874364956548,84.43276312865837,76.37054865387128,164.54582958509286,58.54809122479117,81.3566060368017,61.011891558413495,60.26644271777229,75.12156121314376,60.68624476304578,54.19629956649398,63.60520535168289,52.17990025456359,43.0036587545219,64.49626485460102,64.66830619691379,64.19446006919189,60.19903672059322,65.53788074326766,63.47038895940319,72.04319812462086,64.89775854676539,52.89797962194976,55.536989814306175,67.57350526996022,87.85813992587242,71.79444164161913,54.64029500219719,70.45598288934545,66.08970019380224,59.20550591374649,51.586014311549924,45.69620782824924,56.35022388287118,76.86460395494302,70.64350762655741,97.33348464094976,73.04938056631973,65.51322377539628,118.63931182654349,62.62272357771616,84.50195262223599,60.70147990920093,57.58887112509787,85.10636742630838,69.96241225884566
2019-07-08,114.67380393400863,55.81656681577718,60.68849604856453,76.76602497937436,87.85070686105804,86.14171554822576,48.279505919085324,83.05827697040108,58.48137256574621,86.87958878505667,72.49041532866771,167.07365376860233,57.057454461133815,79.78382859138635,60.97979759722392,55.89347130556407,78.04433681176464,59.49859607778472,52.00978191639158,60.28924323724089,57.139637076176776,59.107527456126576,63.23379806173504,72.56240877064215,58.975737082223965,52.15364120811771,80.0307199295763,65.11376840043441,89.25728524473381,65.74139813288657,45.75231372660058,59.01299026103789,73.48921297635755,94.73351284138977,76.16173932248833,56.37262704829346,66.54425345188072,76.29299767343812,62.47586527643505,57.50934251520958,49.32426701088701,54.22303433905957,75.5190212967304,68.91345765672648,98.6794395885331,80.8051120019853,67.1893581049205,137.29378817565959,69.78274047191013,80.94495177959922,61.24623918739393,60.421177992168026,85.86561660820344,72.14387958853997
2019-07-15,129.50317221528127,56.15028027994784,53.13643230261704,74.5170765190527,86.3576457954883,77.58406473423204,48.563347727809216,79.81175737282537,48.097126960452826,86.20630961673298,73.96582541272079,162.7210226944406,59.434831055963535,86.02784021273132,62.820574335596774,52.81590448359199,78.4242806606942,55.359092560983754,56.37540720655858,65.51933653565004,54.32843231966751,56.58894386201403,63.22717531283311,67.28431861930174,64.93577322134942,60.26578843236835,71.71724021379141,59.11536794847482,72.94277453167714,71.47893812702894,51.39619056718173,54.18026524709819,66.23014630896736,95.23127794417992,75.58362372590487,54.18597345909358,65.27259697576189,78.09718124002214,60.006007184684236,45.886912167016476,50.95275928899847,57.01433610861171,81.25747706251987,69.66173259681726,93.2974625605147,83.5387815012502,66.79606912976782,43.234935511677634,49.58973532178661,84.65705304616891,60.04097375569615,66.8248356321396,87.31264721739866,69.34952933632331
2019-07-22,113.00299617677449,57.269413719360074,66.30742263157381,70.93077417413637,86.62971350769536,78.79793105730613,50.972417379608686,88.84461991065409,49.997954317894546,87.96769173409186,74.50714825608807,132.67853092477614,60.909761755992406,85.32092285694674,64.04679909909275,54.13776982458347,79.20923356259233,56.12535803268332,54.64511909427758,61.78510101505294,55.747144757355635,49.80412013416677,64.02660089445409,66.75597439859246,65.87112890691404,58.74785528639101,82.02705380916628,64.23640051775303,80.72965889911896,71.38926410063912,62.478164687981966,55.9178156235048,70.73505451675155,88.7332987916477,76.2651434110363,54.093025116123464,63.01849846110277,79.31980033743748,59.4161095622481,49.5383200932846,50.427522205221116,56.2111816218471,70.94526040651334,64.1035479800469,77.96431455584576,74.13722172711691,67.2106298638885,115.36240954795386,52.69596218125846,84.58270959973916,60.22584820851056,59.17123590119768,81.37002444813577,69.94990527517218
2019-07-29,137.56746946177756,53.21830992766417,58.43463267543546,64.55384430164025,90.65706545532541,80.11786394111512,50.676244076796124,82.61221062014407,48.97683526236504,83.12689381494808,72.47834232469687,159.0185426925023,59.2209785680551,77.67606544247428,63.88813760169889,51.54574007504162,76.80848108726046,53.32310519282858,55.54593540575519,58.537666532562284,55.369161698071935,56.65780028352566,60.60299866865077,65.1878783214936,67.30453464724486,56.16640713404911,64.33611648140871,60.11689519553035,81.6651770331988,63.86326036201553,61.338583539913365,54.26914612127038,68.81855062857294,90.69597879172966,75.0590013679523,50.17622160119417,64.27496490321128,85.38855408143165,60.634712276025034,50.769609434269924,50.61272599527243,57.972831669962865,84.59623153808121,61.581180194045295,75.18414655239174,72.23547667673415,66.54768701484704,113.90776134804285,49.166026586809394,85.60517038342972,58.80647058708715,58.06794809567689,78.0585898349292,69.49098421713504
